New Terminal Output:

root@modal:/app# ls doomgeneric/doomgeneric/
Makefile             d_net.c                      doomgeneric_sosox.c  i_allegromusic.c  info.h        my_stdlib.h      p_pspr.c    r_plane.c   v_patch.h
Makefile.djgpp       d_player.h                   doomgeneric_win.c    i_allegrosound.c  m_argv.c      net_client.h     p_pspr.h    r_plane.h   v_video.c
Makefile.emscripten  d_textur.h                   doomgeneric_xlib.c   i_cdmus.c         m_argv.h      net_dedicated.h  p_saveg.c   r_segs.c    v_video.h
Makefile.freebsd     d_think.h                    doomkeys.h           i_cdmus.h         m_bbox.c      net_defs.h       p_saveg.h   r_segs.h    w_checksum.c
Makefile.sdl         d_ticcmd.h                   doomstat.c           i_endoom.c        m_bbox.h      net_gui.h        p_setup.c   r_sky.c     w_checksum.h
Makefile.soso        deh_main.h                   doomstat.h           i_endoom.h        m_cheat.c     net_io.h         p_setup.h   r_sky.h     w_file.c
Makefile.sosox       deh_misc.h                   doomtype.h           i_input.c         m_cheat.h     net_loop.h       p_sight.c   r_state.h   w_file.h
am_map.c             deh_str.h                    dstrings.c           i_joystick.c      m_config.c    net_packet.h     p_spec.c    r_things.c  w_file_stdc.c
am_map.h             doom.h                       dstrings.h           i_joystick.h      m_config.h    net_query.h      p_spec.h    r_things.h  w_main.c
build                doomdata.h                   dummy.c              i_scale.c         m_controls.c  net_sdl.h        p_switch.c  s_sound.c   w_main.h
config.h             doomdef.c                    f_finale.c           i_scale.h         m_controls.h  net_server.h     p_telept.c  s_sound.h   w_merge.h
d_englsh.h           doomdef.h                    f_finale.h           i_sdlmusic.c      m_fixed.c     p_ceilng.c       p_tick.c    sha1.c      w_wad.c
d_event.c            doomfeatures.h               f_wipe.c             i_sdlsound.c      m_fixed.h     p_doors.c        p_tick.h    sha1.h      w_wad.h
d_event.h            doomgeneric.c                f_wipe.h             i_sound.c         m_menu.c      p_enemy.c        p_user.c    sounds.c    wi_stuff.c
d_items.c            doomgeneric.h                fake_fs.c            i_sound.h         m_menu.h      p_floor.c        r_bsp.c     sounds.h    wi_stuff.h
d_items.h            doomgeneric.vcxproj          fake_fs.h            i_swap.h          m_misc.c      p_inter.c        r_bsp.h     st_lib.c    z_zone.c
d_iwad.c             doomgeneric.vcxproj.filters  g_game.c             i_system.c        m_misc.h      p_inter.h        r_data.c    st_lib.h    z_zone.h
d_iwad.h             doomgeneric_allegro.c        g_game.h             i_system.h        m_random.c    p_lights.c       r_data.h    st_stuff.c
   429: 004b05b4     4 OBJECT  LOCAL  DEFAULT    6 open_wadfiles
   431: 00000000     0 FILE    LOCAL  DEFAULT  ABS w_main.c
   437: 00438d38   124 FUNC    LOCAL  DEFAULT    3 W_StdC_OpenFile
   438: 00438db4    52 FUNC    LOCAL  DEFAULT    3 W_StdC_CloseFile
   445: 00000000     0 FILE    LOCAL  DEFAULT  ABS doomgeneric.c
   447: 0043acdc  9380 FUNC    LOCAL  DEFAULT    3 vprintf_internal
   452: 004b0a94   128 OBJECT  LOCAL  DEFAULT    6 free_lists
   454: 0043d974   168 FUNC    LOCAL  DEFAULT    3 syscall6
   497: 00439c70   156 FUNC    GLOBAL DEFAULT    3 basic_free
   515: 00405b50   328 FUNC    GLOBAL DEFAULT    3 F_StartFinale
   516: 00437f1c   176 FUNC    GLOBAL DEFAULT    3 W_ReadLump
   533: 0043856c   408 FUNC    GLOBAL DEFAULT    3 Z_Malloc
   544: 0043233c   708 FUNC    GLOBAL DEFAULT    3 S_StartSound
   549: 00439938    56 FUNC    GLOBAL DEFAULT    3 printf
   595: 004395b0    52 FUNC    GLOBAL DEFAULT    3 DG_Init
   606: 00411220    60 FUNC    GLOBAL DEFAULT    3 M_StartMessage
   608: 004109c0    92 FUNC    GLOBAL DEFAULT    3 M_ReadThis2
   621: 0043d1bc    60 FUNC    GLOBAL DEFAULT    3 snprintf
   631: 0047ce48     4 OBJECT  GLOBAL DEFAULT    6 openbottom
   634: 00472480    20 OBJECT  GLOBAL DEFAULT    5 ReadMenu2
   641: 0047ce40     4 OBJECT  GLOBAL DEFAULT    6 openrange
   654: 00439560    72 FUNC    GLOBAL DEFAULT    3 doomgeneric_Create
   656: 00438464   264 FUNC    GLOBAL DEFAULT    3 Z_Free
   671: 004ab344     4 OBJECT  GLOBAL DEFAULT    6 lastopening
   680: 00431dd8    76 FUNC    GLOBAL DEFAULT    3 ST_Start
   700: 0047ce44     4 OBJECT  GLOBAL DEFAULT    6 opentop
   721: 00438704   164 FUNC    GLOBAL DEFAULT    3 Z_FreeTags
   725: 0040e250    76 FUNC    GLOBAL DEFAULT    3 I_AtExit
   736: 0042565c   188 FUNC    GLOBAL DEFAULT    3 P_StartButton
   766: 00472228   120 OBJECT  GLOBAL DEFAULT    5 MainMenu
   775: 004095a4   184 FUNC    GLOBAL DEFAULT    3 G_ReadDemoTiccmd
   779: 004392ac    28 FUNC    GLOBAL DEFAULT    3 I_StartTic
   783: 00405ef0   188 FUNC    GLOBAL DEFAULT    3 F_StartCast
   785: 00439848    20 FUNC    GLOBAL DEFAULT    3 DG_GetTicksMs
   816: 0047cbfc     4 OBJECT  GLOBAL DEFAULT    6 read_e2
   817: 004339e0   428 FUNC    GLOBAL DEFAULT    3 WritePCXfile
   820: 00439970   340 FUNC    GLOBAL DEFAULT    3 malloc
   835: 004397bc   140 FUNC    GLOBAL DEFAULT    3 DG_SleepMs
   852: 0043d224    52 FUNC    GLOBAL DEFAULT    3 vsnprintf
   855: 0043203c   260 FUNC    GLOBAL DEFAULT    3 S_Start
   861: 0043985c     8 FUNC    GLOBAL DEFAULT    3 DG_GetKey
grep: write error: Broken pipe
root@modal:/app#
