New Terminal Output:

root@a0978511-2ca2-4ef6-8380-a096d5b32273:/app# python3 << 'PYEOF'
> import cv2
> import numpy as np
>
> cap = cv2.VideoCapture('/app/example_video.mp4')
> frames = []
> while True:
>     ret, frame = cap.read()
>     if not ret:
>         break
>     frames.append(frame)
> cap.release()
>
> bg = cv2.cvtColor(frames[0], cv2.COLOR_BGR2GRAY).astype(float)
>
> # Use consecutive frame difference AND background subtraction together
> # Focus on the runner region
>
> # First pass: find the runner's approximate horizontal position per frame
> # using background subtraction with a moderate threshold
> runner_data = []  # (frame_idx, centroid_x, centroid_y, bot_row, top_row, area)
>
> for i in range(len(frames)):
>     gray = cv2.cvtColor(frames[i], cv2.COLOR_BGR2GRAY).astype(float)
>     diff = np.abs(gray - bg)
>
>     # Use a moderate threshold
>     mask = (diff > 35).astype(np.uint8) * 255
>     kernel = np.ones((7,7), np.uint8)
>     mask = cv2.morphologyEx(mask, cv2.MORPH_OPEN, kernel)
>     mask = cv2.morphologyEx(mask, cv2.MORPH_CLOSE, kernel)
>
>     # Find contours
>     contours, _ = cv2.findContours(mask, cv2.RETR_EXTERNAL, cv2.CHAIN_APPROX_SIMPLE)
>
>     # Filter: only keep contours in the lower part of the frame (track area, row > 100)
>     # and with reasonable size
>     valid_contours = []
>     for c in contours:
>         x, y, w, h = cv2.boundingRect(c)
>         area = cv2.contourArea(c)
>         # Runner should be in track area and have reasonable size
>         if area > 200 and y + h > 150 and h > 20:
>             valid_contours.append((c, area, x, y, w, h))
>
>     if valid_contours:
>         # Pick the largest valid contour
>         valid_contours.sort(key=lambda x: x[1], reverse=True)
>         c, area, x, y, w, h = valid_contours[0]
>         M = cv2.moments(c)
>         if M['m00'] > 0:
>             cx = int(M['m10']/M['m00'])
>             cy = int(M['m01']/M['m00'])
>         else:
>             cx = x + w//2
>             cy = y + h//2
>         runner_data.append((i, cx, cy, y+h, y, area, x, x+w))
>     else:
>         runner_data.append(None)
>
> print('Frame | cx  | cy  | bot | top | area   | left | right')
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
   47 | 953 | 265 | 289 | 245 |    368 |  948 |   960
  --- | --- | --- | --- | --- | ------ | ---- | -----
   49 | 943 | 194 | 219 | 168 |    901 |  926 |   960
   50 | 918 | 199 | 218 | 182 |    968 |  885 |   942
   51 | 837 | 284 | 326 | 258 |   1081 |  820 |   862
   52 | 816 | 269 | 291 | 253 |    728 |  803 |   841
   53 | 800 | 277 | 315 | 240 |    712 |  774 |   829
   54 | 771 | 264 | 287 | 245 |    444 |  752 |   795
   55 | 796 | 285 | 302 | 270 |    323 |  789 |   805
   56 | 761 | 253 | 268 | 239 |    293 |  754 |   771
   57 | 598 | 119 | 156 |  89 |   1772 |  574 |   623
   58 | 521 | 184 | 199 | 169 |    588 |  504 |   548
   59 | 517 | 166 | 204 | 123 |   1274 |  504 |   531
   60 | 512 | 174 | 198 | 153 |    740 |  502 |   524
   61 | 460 | 165 | 197 | 131 |    806 |  453 |   470
   62 | 396 | 172 | 183 | 159 |    988 |  362 |   427
   63 | 347 | 212 | 226 | 192 |    486 |  331 |   363
   64 | 260 | 185 | 210 | 165 |   1084 |  244 |   281
   65 | 214 | 197 | 216 | 182 |   1100 |  192 |   237
   66 | 220 | 253 | 271 | 239 |    538 |  204 |   242
   67 | 224 | 140 | 177 | 111 |    826 |  202 |   238
   68 | 123 | 274 | 316 | 237 |   1366 |   99 |   155
   69 |  82 | 247 | 277 | 217 |   2071 |   52 |   113
   70 |  43 | 246 | 285 | 217 |   2081 |    0 |    71
   71 |  90 | 342 | 358 | 328 |    294 |   83 |    99
   72 |  69 | 325 | 339 | 312 |    244 |   63 |    78
   73 |  42 | 300 | 312 | 287 |    275 |   35 |    53
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
root@a0978511-2ca2-4ef6-8380-a096d5b32273:/app#
